1036
113/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/public1716918143438145573 1
142/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/body-parser/HISTORY.md1716917411932721534 0
144/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/body-parser/package.json1716917411932721534 0
146/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/function-bind/package.json1716917411940721456 0
140/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/body-parser/index.js1716917411932721534 0
130/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/iconv-lite1716917411944721418 1
153/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/iconv-lite/encodings/sbcs-data.js1716917411944721418 0
152/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/es-define-property/test/index.js1716917411936721495 0
137/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/picomatch/LICENSE1716917411952721342 0
129/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/es-errors1716917411936721495 1
138/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/accepts/HISTORY.md1716917411928721572 0
154/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/iconv-lite/encodings/sbcs-codec.js1716917411944721418 0
139/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/body-parser/LICENSE1716917411932721534 0
162/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/iconv-lite/encodings/tables/gbk-added.json1716917411944721418 0
145/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/setprototypeof/index.d.ts1716917411960721265 0
158/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/iconv-lite/encodings/tables/eucjp.json1716917411944721418 0
158/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/iconv-lite/encodings/tables/cp949.json1716917411944721418 0
145/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/depd/lib/browser/index.js1716917411936721495 0
163/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/iconv-lite/encodings/tables/big5-added.json1716917411944721418 0
158/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/iconv-lite/encodings/tables/cp950.json1716917411944721418 0
136/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/es-errors/uri.js1716917411936721495 0
139/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/fill-range/index.js1716917411940721456 0
162/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/simple-update-notifier/src/borderedText.ts1716917411960721265 0
167/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/iconv-lite/encodings/tables/gb18030-ranges.json1716917411944721418 0
154/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/iconv-lite/encodings/dbcs-codec.js1716917411944721418 0
148/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/iconv-lite/encodings/utf7.js1716917411944721418 0
152/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/iconv-lite/encodings/internal.js1716917411944721418 0
149/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/iconv-lite/encodings/index.js1716917411944721418 0
143/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/iconv-lite/lib/index.js1716917411944721418 0
134/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/vary/README.md1716917411964721226 0
139/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/undefsafe/.jshintrc1716917411964721226 0
140/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/iconv-lite/README.md1716917411944721418 0
143/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/iconv-lite/package.json1716917411944721418 0
128/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/inherits1716917411944721418 1
140/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/methods/package.json1716917411948721378 0
138/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/inherits/README.md1716917411944721418 0
144/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/pstree.remy/package.json1716917411956721303 0
148/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/inherits/inherits_browser.js1716917411944721418 0
128/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/raw-body1716917411956721303 1
145/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/es-define-property/.nycrc1716917411936721495 0
138/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/raw-body/README.md1716917411956721303 0
143/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/es-errors/tsconfig.json1716917411936721495 0
144/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/nodemon/doc/cli/logo.txt1716917411948721378 0
139/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/raw-body/HISTORY.md1716917411956721303 0
136/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/raw-body/LICENSE1716917411956721303 0
132/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/ms/readme.md1716917411948721378 0
150/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/define-data-property/README.md1716917411936721495 0
135/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/nodemon/lib/cli1716917411948721378 1
141/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/utils-merge/README.md1716917411964721226 0
140/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/utils-merge/index.js1716917411964721226 0
134/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/.bin/nodetouch1716917411928721572 0
141/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/safer-buffer/tests.js1716917411956721303 0
132/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/.bin/nodemon1716917411928721572 0
177/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/content-disposition/node_modules/safe-buffer/package.json1716917411932721534 0
129/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/.bin/mime1716917411928721572 0
144/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/path-to-regexp/Readme.md1716917411952721342 0
145/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/nodemon/lib/help/index.js1716917411952721342 0
143/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/call-bind/.eslintignore1716917411932721534 0
145/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/iconv-lite/lib/streams.js1716917411944721418 0
132/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/range-parser1716917411956721303 1
145/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/range-parser/package.json1716917411956721303 0
141/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/range-parser/index.js1716917411956721303 0
135/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/brace-expansion1716917411932721534 1
148/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/brace-expansion/package.json1716917411932721534 0
139/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/on-headers/index.js1716917411952721342 0
136/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/braces/README.md1716917411932721534 0
139/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/encodeurl/README.md1716917411936721495 0
144/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/to-regex-range/README.md1716917411960721265 0
142/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/encodeurl/package.json1716917411936721495 0
169/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/simple-update-notifier/src/getDistVersion.spec.ts1716917411960721265 0
138/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/encodeurl/index.js1716917411936721495 0
140/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/escape-html/index.js1716917411936721495 0
163/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/express/node_modules/safe-buffer/index.d.ts1716917411940721456 0
146/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/binary-extensions/index.js1716917411932721534 0
145/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/safer-buffer/dangerous.js1716917411956721303 0
142/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/side-channel/README.md1716917411960721265 0
145/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/safer-buffer/package.json1716917411956721303 0
150/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/safer-buffer/Porting-Buffer.md1716917411956721303 0
142/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/object-assign/index.js1716917411952721342 0
138/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/parseurl/README.md1716917411952721342 0
139/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/parseurl/HISTORY.md1716917411952721342 0
136/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/parseurl/LICENSE1716917411952721342 0
134/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/touch/index.js1716917411964721226 0
133/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/vary/index.js1716917411964721226 0
134/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/semver/LICENSE1716917411956721303 0
136/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/has-flag/license1716917411940721456 0
127/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/is-glob1716917411948721378 1
135/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/concat-map/test1716917411932721534 1
130/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/fill-range1716917411940721456 1
185/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/simple-update-notifier/node_modules/semver/functions/satisfies.js1716917411960721265 0
135/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/methods/LICENSE1716917411948721378 0
139/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/forwarded/README.md1716917411940721456 0
140/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/fill-range/README.md1716917411940721456 0
137/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/nodemon/lib/utils1716917411952721342 1
143/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/fill-range/package.json1716917411940721456 0
127/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/nodemon1716917411952721342 1
142/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/es-errors/CHANGELOG.md1716917411936721495 0
140/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/nodemon/lib/spawn.js1716917411952721342 0
146/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/nodemon/lib/rules/parse.js1716917411952721342 0
134/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/depd/Readme.md1716917411936721495 0
150/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/nodemon/lib/config/defaults.js1716917411952721342 0
149/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/nodemon/lib/config/command.js1716917411952721342 0
143/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/body-parser/SECURITY.md1716917411932721534 0
146/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/nodemon/lib/config/exec.js1716917411952721342 0
147/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/nodemon/lib/config/index.js1716917411952721342 0
143/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/setprototypeof/index.js1716917411960721265 0
160/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/express/node_modules/on-finished/LICENSE1716917411940721456 0
146/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/nodemon/lib/config/load.js1716917411952721342 0
140/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/side-channel/.github1716917411960721265 1
136/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/nodemon/lib/help1716917411952721342 1
144/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/nodemon/lib/cli/parse.js1716917411948721378 0
154/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/nodemon/node_modules/debug/node.js1716917411952721342 0
142/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/nodemon/lib/nodemon.js1716917411952721342 0
147/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/nodemon/lib/utils/colour.js1716917411952721342 0
186/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/simple-update-notifier/node_modules/semver/functions/prerelease.js1716917411960721265 0
146/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/nodemon/lib/utils/merge.js1716917411952721342 0
138/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/iconv-lite/LICENSE1716917411944721418 0
144/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/nodemon/lib/utils/log.js1716917411952721342 0
137/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/es-errors/type.js1716917411936721495 0
144/home/andre/Desktop/front web  development /render (2)3.8 phonebook/part3---FED-Helsinki/phonebook-backend/node_modules/nodemon/lib/utils/bus.js1716917411952721342 0
